61 2 0.1737735166872101 1.010789 5.705936 4.394389 0 0 0
63 2 0.1902932684404602 -0.14197 6.807105 5.19798 0 0 0
65 1 0.05332120169289168 -0.341423 6.748468 3.052679 0 0 0
71 2 0.1895250100529372 -1.389791 7.079878 3.01259 0 0 0
82 4 -0.1422326219668663 -0.17862877858094836 9.35128517947231 6.13094556382781 0 0 0
83 4 -0.1962646771249338 -0.6222655644385967 9.312874713027353 5.023584151284534 0 0 0
64 2 0.1820014003576405 0.317939 7.608189 2.867082 0 0 0

Velocities

26 0 0 0
29 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
40 0 0 0
42 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
22 0 0 0
24 0 0 0
31 0 0 0
32 0 0 0
41 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
27 0 0 0
28 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
45 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
35 0 0 0
43 0 0 0
44 0 0 0
52 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
3 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
25 0 0 0
33 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
71 0 0 0
82 -0.0031272555611345947 -0.001734088390818714 0.0004874066672878064
83 -0.002480676985720086 0.002057348966530537 8.194956470123457e-05
64 0 0 0
