67 2 0.1958221418549469 -0.708809 5.238552 4.56885 0 0 0
68 1 0.5519783005395154 -1.065935 5.013853 1.583048 0 0 0
69 1 -0.1058250093423798 -0.593688 4.181992 0.364946 0 0 0
70 3 -0.46182468232574 -2.143676 4.933899 2.108533 0 0 0
3 1 -0.002005453098747174 3.240833 0.192357 1.52993 0 0 0
7 1 0.001146817380093611 2.686342 1.51935 1.319245 0 0 0
14 1 -0.00501330678856541 1.58281 1.709176 2.246153 0 0 0
15 1 0.005214022037672433 2.552078 2.008335 0.021757 0 0 0
16 1 -0.005998109459078027 1.465762 0.505387 3.032648 0 0 0
23 1 -0.009634994515906697 0.467253 2.477216 1.878008 0 0 0
25 1 -0.004907761914148663 0.201739 0.05572 3.399696 0 0 0
33 1 0.03978883069444886 0.575612 3.295831 0.669034 0 0 0
61 2 0.1660876343129108 1.010789 5.705936 4.394389 0 0 0
63 2 0.187004951054088 -0.14197 6.807105 5.19798 0 0 0
65 1 0.05051569112855302 -0.341423 6.748468 3.052679 0 0 0
71 2 0.2035573926054425 -1.389791 7.079878 3.01259 0 0 0
83 4 -0.1611324373276879 -1.5621356041674601 8.711338301120843 6.165704157237949 0 0 0
82 4 -0.1705618795677005 -2.172897595486261 8.600538917370605 5.145828659597345 0 0 0
64 2 0.162895603001722 0.317939 7.608189 2.867082 0 0 0

Velocities

26 0 0 0
29 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
40 0 0 0
42 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
22 0 0 0
24 0 0 0
31 0 0 0
32 0 0 0
41 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
27 0 0 0
28 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
45 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
35 0 0 0
43 0 0 0
44 0 0 0
52 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
3 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
25 0 0 0
33 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
71 0 0 0
83 -0.002030056476928189 -0.0003898482615159136 0.0018946740858881437
82 0.00500283182148991 -0.0020017214011217362 -0.0020807702184408618
64 0 0 0
